timestamp,device,ratio,concentration
2018-10-06 03:47:20.443327,200040001047373333353132,1073741824.0,436.91098
2018-10-06 03:47:10.604418,35005c000d51363034323832,536870912.0,1153.64624
2018-10-06 03:47:03.319663,200040001047373333353132,-1610612736.0,716.876099
2018-10-06 03:46:51.586997,35005c000d51363034323832,0.0,2305.782227
2018-10-06 03:46:43.166031,200040001047373333353132,-1073741824.0,1169.919312
2018-10-06 03:46:34.588686,35005c000d51363034323832,-536870912.0,1013.169556
2018-10-06 03:46:24.742794,200040001047373333353132,-2147483648.0,730.304749
2018-10-06 03:46:14.202797,35005c000d51363034323832,1610612736.0,1278.756836
2018-10-06 03:46:06.953582,200040001047373333353132,536870912.0,1373.234985
2018-10-06 03:45:56.271762,35005c000d51363034323832,-1073741824.0,818.627991
2018-10-06 03:45:49.383017,200040001047373333353132,-536870912.0,1190.626221
2018-10-06 03:45:38.342224,35005c000d51363034323832,-1073741824.0,992.117615
2018-10-06 03:45:29.244741,200040001047373333353132,536870912.0,1221.13147
2018-10-06 03:45:20.827816,35005c000d51363034323832,1073741824.0,1541.898193
2018-10-06 03:45:13.018955,200040001047373333353132,-2147483648.0,1636.209106
2018-10-06 03:45:01.068174,35005c000d51363034323832,-1073741824.0,2707.423828
2018-10-06 03:44:53.399232,200040001047373333353132,-1073741824.0,2328.161865
2018-10-06 03:44:44.035749,35005c000d51363034323832,536870912.0,1092.725586
2018-10-06 03:44:35.769519,200040001047373333353132,-536870912.0,244.115509
2018-10-06 03:44:24.896773,35005c000d51363034323832,-1073741824.0,1398.084106
2018-10-06 03:44:16.293728,200040001047373333353132,0.0,1582.06543
2018-10-06 03:44:07.729402,35005c000d51363034323832,1073741824.0,2274.630859
2018-10-06 03:44:00.647328,200040001047373333353132,-1073741824.0,1194.404907
2018-10-06 03:43:48.894764,35005c000d51363034323832,536870912.0,5844.104492
2018-10-06 03:43:42.954968,200040001047373333353132,-1073741824.0,1746.932983
2018-10-06 03:43:31.785085,35005c000d51363034323832,1610612736.0,1904.748413
2018-10-06 03:43:25.025656,200040001047373333353132,-1610612736.0,2857.735596
2018-10-06 03:43:11.654578,35005c000d51363034323832,1073741824.0,4653.818848
2018-10-06 03:43:07.699680,200040001047373333353132,-1610612736.0,916.276123
2018-10-06 03:42:53.976619,35005c000d51363034323832,1610612736.0,1106.763306
2018-10-06 03:42:47.953298,200040001047373333353132,-2147483648.0,712.57782
2018-10-06 03:42:36.604398,35005c000d51363034323832,1610612736.0,1271.781616
2018-10-06 03:42:29.141029,200040001047373333353132,0.0,83.879433
2018-10-06 03:42:19.293969,35005c000d51363034323832,1610612736.0,1231.61499
2018-10-06 03:42:11.674120,200040001047373333353132,-1610612736.0,1210.942871
2018-10-06 03:42:00.968492,35005c000d51363034323832,536870912.0,1334.319214
2018-10-06 03:41:53.165626,200040001047373333353132,1073741824.0,2229.500732
2018-10-06 03:41:43.109690,35005c000d51363034323832,1073741824.0,3293.65625
2018-10-06 03:41:33.760132,200040001047373333353132,-1610612736.0,915.180298
2018-10-06 03:41:26.101434,35005c000d51363034323832,-1610612736.0,3296.411377
2018-10-06 03:41:17.736759,200040001047373333353132,-536870912.0,1756.54895
2018-10-06 03:41:07.375191,35005c000d51363034323832,-1610612736.0,512.927979
2018-10-06 03:41:00.766664,200040001047373333353132,-536870912.0,1224.26123
2018-10-06 03:40:50.072606,35005c000d51363034323832,-536870912.0,2709.251221
2018-10-06 03:40:41.316390,200040001047373333353132,-536870912.0,2472.717773
2018-10-06 03:40:32.261114,35005c000d51363034323832,-536870912.0,3526.156006
2018-10-06 03:40:23.566819,200040001047373333353132,536870912.0,887.773682
2018-10-06 03:40:13.820678,35005c000d51363034323832,-1073741824.0,1299.357666
2018-10-06 03:40:06.182604,200040001047373333353132,536870912.0,1222.973999
2018-10-06 03:39:54.036116,35005c000d51363034323832,-536870912.0,5485.825684
2018-10-06 03:39:47.233356,200040001047373333353132,1073741824.0,1666.469116
2018-10-06 03:39:36.860565,35005c000d51363034323832,1610612736.0,3637.826904
2018-10-06 03:39:30.127321,200040001047373333353132,-1610612736.0,313.590515
2018-10-06 03:39:20.236598,35005c000d51363034323832,1073741824.0,2428.78418
2018-10-06 03:39:11.014501,200040001047373333353132,-1610612736.0,848.78833
2018-10-06 03:38:59.051051,35005c000d51363034323832,1073741824.0,1765.254272
2018-10-06 03:38:51.538142,200040001047373333353132,-1073741824.0,669.74054
2018-10-06 03:38:31.773741,200040001047373333353132,1073741824.0,18.094681
2018-10-06 03:38:12.712494,200040001047373333353132,0.0,892.55481
2018-10-06 03:37:55.562845,200040001047373333353132,-1073741824.0,1484.239014
2018-10-06 03:37:38.483842,200040001047373333353132,1610612736.0,1411.622559
2018-10-06 03:37:19.462450,200040001047373333353132,-2147483648.0,774.158813
2018-10-06 03:37:03.432949,200040001047373333353132,-1610612736.0,1274.59668
2018-10-06 03:36:47.462692,200040001047373333353132,536870912.0,1704.557617
2018-10-06 03:36:29.505020,200040001047373333353132,0.0,1166.842896
2018-10-06 03:36:09.927356,200040001047373333353132,1073741824.0,2215.27832
2018-10-06 03:35:50.161986,200040001047373333353132,1073741824.0,1749.556396
2018-10-06 03:35:31.888657,200040001047373333353132,-536870912.0,799.006042
2018-10-06 03:35:11.891163,200040001047373333353132,1610612736.0,712.976685
2018-10-06 03:34:51.926455,200040001047373333353132,-1610612736.0,264.787994
2018-10-06 03:34:32.678995,200040001047373333353132,-1073741824.0,1034.720581
2018-10-06 03:34:14.644387,200040001047373333353132,1610612736.0,1349.498535
2018-10-06 03:33:57.707231,200040001047373333353132,-1610612736.0,378.512787
2018-10-06 03:33:41.021389,200040001047373333353132,-536870912.0,1123.895752
2018-10-06 03:33:24.814234,200040001047373333353132,-2147483648.0,130.900711
2018-10-06 03:33:05.454505,200040001047373333353132,-536870912.0,1108.247314
2018-10-06 03:32:48.297941,200040001047373333353132,-1073741824.0,2081.240234
2018-10-06 03:32:31.300053,200040001047373333353132,-1073741824.0,3667.500244
2018-10-06 03:32:13.634495,200040001047373333353132,1610612736.0,349.538422
2018-10-06 03:31:53.821187,200040001047373333353132,536870912.0,713.434082
2018-10-06 03:31:34.632785,200040001047373333353132,1610612736.0,1651.924561
2018-10-06 03:31:16.857201,200040001047373333353132,-1073741824.0,766.429016
2018-10-06 03:30:58.341811,200040001047373333353132,-536870912.0,1686.101685
2018-10-06 03:30:40.932168,200040001047373333353132,-536870912.0,217.503311
2018-10-06 03:30:24.879276,200040001047373333353132,1073741824.0,853.987061
2018-10-06 03:30:05.461977,200040001047373333353132,1073741824.0,240.084976
2018-10-06 03:29:45.790340,200040001047373333353132,-536870912.0,1954.914185
2018-10-06 03:29:28.347758,200040001047373333353132,0.0,4125.400391
2018-10-06 03:29:11.169570,200040001047373333353132,-1610612736.0,1515.009277
2018-10-06 03:28:54.583244,200040001047373333353132,0.0,306.088928
2018-10-06 03:28:34.460419,200040001047373333353132,-536870912.0,248.383636
2018-10-06 03:28:14.978367,200040001047373333353132,-1610612736.0,1892.13501
2018-10-06 03:27:57.191423,200040001047373333353132,-1610612736.0,872.374817
2018-10-06 03:27:40.154114,200040001047373333353132,1610612736.0,75.659752
2018-10-06 03:27:21.014851,200040001047373333353132,-1610612736.0,1337.92334
2018-10-06 03:27:03.877441,200040001047373333353132,0.0,898.342224
2018-10-06 03:26:44.783378,200040001047373333353132,-2147483648.0,1181.825684
2018-10-06 03:25:43.579696,200040001047373333353132,-1610612736.0,1676.975464
2018-10-06 03:25:27.210971,200040001047373333353132,-1073741824.0,1404.695312
2018-10-06 03:25:10.039322,200040001047373333353132,1073741824.0,1274.440186
2018-10-06 03:24:50.340889,200040001047373333353132,0.0,597.938416
2018-10-06 03:24:30.662885,200040001047373333353132,0.0,783.760498
2018-10-06 03:24:11.090918,200040001047373333353132,0.0,711.274536
2018-10-06 03:23:53.501537,200040001047373333353132,-536870912.0,1441.404907
2018-10-06 03:23:35.025176,200040001047373333353132,0.0,518.652283
2018-10-06 03:23:15.989104,200040001047373333353132,1073741824.0,5.289294
2018-10-06 03:22:58.353638,200040001047373333353132,-1610612736.0,700.58429
2018-10-06 03:22:38.742577,200040001047373333353132,0.0,243.015686
2018-10-06 03:22:21.670940,200040001047373333353132,-1610612736.0,2584.851807
2018-10-06 03:22:04.616986,200040001047373333353132,-1610612736.0,3650.359619
2018-10-06 03:21:47.249972,200040001047373333353132,-2147483648.0,2100.876465
2018-10-06 03:21:30.454150,200040001047373333353132,-2147483648.0,1241.730103
2018-10-06 03:21:12.921537,200040001047373333353132,536870912.0,1653.141724
2018-10-06 03:20:56.072724,200040001047373333353132,0.0,61.02903
2018-10-06 03:20:38.852931,200040001047373333353132,-536870912.0,588.213745
2018-10-06 03:20:18.929805,200040001047373333353132,0.0,0.62
2018-10-06 03:20:01.695801,200040001047373333353132,1610612736.0,685.091492
2018-10-06 03:19:41.982147,200040001047373333353132,-2147483648.0,6139.975098
2018-10-06 03:19:24.881605,200040001047373333353132,-2147483648.0,4161.004395
2018-10-06 03:19:07.966119,200040001047373333353132,536870912.0,1952.085205
2018-10-06 03:18:48.864446,200040001047373333353132,1610612736.0,1238.189209
2018-10-06 03:18:29.659373,200040001047373333353132,1610612736.0,660.819275
